 dicci = {0: [0, 0],
             1: [0, 1],
             2: [0, 2],
             3: [0, 3],
             4: [0, 4],
             5: [0, 5],
             6: [0, 6],
             7: [0, 7],
             8: [1, 7],
             9: [2, 7],
             10: [3, 7],
             11: [4, 7],
             12: [5, 7],
             13: [6, 7],
             14: [7, 7],
             15: [7, 6],
             16: [7, 5],
             17: [7, 4],
             18: [7, 3],
             19: [7, 2],
             20: [7, 1],
             21: [7, 0],
             22: [6, 0],
             23: [5, 0],
             24: [4, 0],
             25: [3, 0],
             26: [2, 0],
             27: [1, 0],
             28: [1, 1],
             29: [1, 2],
             30: [1, 3],
             31: [1, 4],
             32: [1, 5],
             33: [1, 6],
             34: [2, 6],
             35: [3, 6],
             36: [4, 6],
             37: [5, 6],
             38: [6, 6],
             39: [6, 5],
             40: [6, 4],
             41: [6, 3],
             42: [6, 2],
             43: [6, 1],
             44: [5, 1],
             45: [4, 1],
             46: [3, 1],
             47: [2, 1],
             48: [2, 2],
             49: [2, 3],
             50: [2, 4],
             51: [2, 5],
             52: [3, 5],
             53: [4, 5],
             54: [5, 5],
             55: [5, 4],
             56: [5, 3],
             57: [5, 2],
             58: [4, 2],
             59: [3, 2],
             60: [3, 2],
             61: [3, 2],
             62: [4, 4],
             63: [4, 3],
             }
